movieNm,startDate,endDate,salesAmt,audiCnt
007 노 타임 투 다이,20210301,20220417,11948538370.0,1222296.0
1984 최동원,20210301,20220417,41734810.0,4429.0
355,20210301,20220417,342583160.0,37910.0
500일의 썸머,20210301,20220417,11510010.0,1386.0
BIAF2021 부천국제애니메이션페스티벌 기획상영展,20210301,20220417,3234000.0,539.0
BIAF2021 한국 단편 경쟁 B,20210301,20220417,17910000.0,3582.0
BIFAN2021 판타스틱 단편 걸작선 1,20210301,20220417,100000000.0,20000.0
B컷,20210301,20220417,5760500.0,786.0
F20,20210301,20220417,100652300.0,15798.0
간이역,20210301,20220417,13464000.0,1496.0
강릉,20210301,20220417,3101781630.0,298847.0
건파우더 밀크셰이크,20210301,20220417,295142130.0,33601.0
경관의 피,20210301,20220417,6667038000.0,676346.0
고백,20210301,20220417,71810000.0,9889.0
고스트버스터즈 라이즈,20210301,20220417,1053139730.0,112585.0
고양이를 부탁해,20210301,20220417,3535070.0,389.0
고장난 론,20210301,20220417,1372560200.0,151492.0
고질라 VS. 콩,20210301,20220417,6715224700.0,697566.0
공기살인,20210301,20220417,26544000.0,3016.0
괴기맨숀,20210301,20220417,287762300.0,28392.0
괴짜들의 로맨스,20210301,20220417,3799000.0,1176.0
굴뚝마을의 푸펠,20210301,20220417,170311490.0,19648.0
귀멸의 칼날: 나타구모산 편,20210301,20220417,367073220.0,37763.0
귀멸의 칼날: 남매의 연,20210301,20220417,578123350.0,58220.0
귀멸의 칼날: 주합회의·나비저택 편,20210301,20220417,160347310.0,16818.0
귀문,20210301,20220417,774712370.0,90097.0
그래비티,20210301,20220417,124923400.0,12361.0
그레타 툰베리,20210301,20220417,1218000.0,174.0
그리스도 디 오리진,20210301,20220417,4996000.0,480.0
그린 나이트,20210301,20220417,171405190.0,18909.0
그림자꽃,20210301,20220417,9997000.0,1564.0
극장판 귀멸의 칼날: 무한열차편,20210301,20220417,12036763140.0,1251642.0
극장판 금빛 모자이크 땡큐!!,20210301,20220417,4000000.0,1000.0
극장판 도라에몽: 진구의 신공룡,20210301,20220417,527898150.0,60982.0
극장판 바다 탐험대 옥토넛 : 불의 고리 대폭발,20210301,20220417,90293400.0,11136.0
극장판 바다 탐험대 옥토넛 : 해저동굴 대탈출	,20210301,20220417,143321100.0,17252.0
극장판 소드 아트 온라인 -프로그레시브- 별 없는 밤의 아리아,20210301,20220417,301975100.0,27983.0
극장판 시그널,20210301,20220417,22832400.0,3960.0
극장판 안녕 자두야: 제주도의 비밀,20210301,20220417,901474150.0,102254.0
극장판 주술회전 0,20210301,20220417,5933213070.0,598107.0
극장판 짱구는 못말려: 격돌! 낙서왕국과 얼추 네 명의 용사들,20210301,20220417,1838097340.0,193222.0
극장판 천재 추리 탐정 셜록홈즈,20210301,20220417,7796200.0,910.0
극장판 콩순이: 장난감나라 대모험,20210301,20220417,600036450.0,68240.0
극장판 페이트/그랜드 오더 신성원탁영역 카멜롯 팔라딘; 아가트람,20210301,20220417,9600370.0,936.0
"극장판 포켓몬스터: 정글의 아이, 코코",20210301,20220417,1906055500.0,209524.0
기적,20210301,20220417,6551329310.0,704921.0
꽃다발 같은 사랑을 했다,20210301,20220417,221484320.0,23243.0
끝없음에 관하여,20210301,20220417,5133100.0,467.0
나의 촛불,20210301,20220417,339685670.0,34004.0
나의 히어로 아카데미아 더 무비: 월드 히어로즈 미션,20210301,20220417,428210420.0,44232.0
나이트 레이더스,20210301,20220417,5954400.0,731.0
나이트메어 앨리,20210301,20220417,355443320.0,36294.0
나일 강의 죽음,20210301,20220417,2192353620.0,226619.0
날씨의 아이,20210301,20220417,120964100.0,12089.0
남색대문,20210301,20220417,47559620.0,5395.0
낫아웃,20210301,20220417,60215710.0,7125.0
내가 죽기를 바라는 자들,20210301,20220417,446540680.0,47909.0
내겐 너무 소중한 너,20210301,20220417,149240810.0,16372.0
내일도 우린 사랑하고 있을까,20210301,20220417,9084200.0,1505.0
내일의 기억,20210301,20220417,2980149440.0,328916.0
너에게 가는 길,20210301,20220417,7898970.0,908.0
너의 이름은.,20210301,20220417,457605500.0,45672.0
노매드랜드,20210301,20220417,501235340.0,53680.0
노바디,20210301,20220417,1241473220.0,129993.0
노웨어 스페셜,20210301,20220417,17210360.0,1899.0
노회찬6411,20210301,20220417,192001210.0,21687.0
다이노 마이 프렌드,20210301,20220417,27427840.0,3214.0
당신은 믿지 않겠지만,20210301,20220417,10005900.0,1190.0
더 레이서,20210301,20220417,23640880.0,2924.0
더 박스,20210301,20220417,894902920.0,115831.0
더 배트맨,20210301,20220417,9284656780.0,899354.0
더 수어사이드 스쿼드,20210301,20220417,4352617500.0,414471.0
더 스파이,20210301,20220417,2768916660.0,299764.0
더 파더,20210301,20220417,229303380.0,26907.0
더 하더 데이 폴,20210301,20220417,18139000.0,3015.0
더블패티,20210301,20220417,8190000.0,819.0
덩케르크,20210301,20220417,21872000.0,1319.0
도라에몽: 스탠바이미 2,20210301,20220417,665903240.0,76435.0
도어맨,20210301,20220417,22188400.0,2679.0
도쿄 리벤저스,20210301,20220417,34131860.0,3627.0
돈 룩 업,20210301,20220417,678988470.0,69617.0
동백,20210301,20220417,44074400.0,6172.0
듄,20210301,20220417,17341387870.0,1578018.0
듄: 드리프터,20210301,20220417,3375000.0,675.0
드라이,20210301,20220417,7476500.0,866.0
드라이브 마이 카,20210301,20220417,337587280.0,36236.0
드림걸즈,20210301,20220417,10895100.0,1243.0
디어 에반 핸슨,20210301,20220417,1013292830.0,100246.0
뜨거운 피,20210301,20220417,3592614670.0,372866.0
라라와 크리스마스 요정,20210301,20220417,26774330.0,2980.0
라스트 나잇 인 소호,20210301,20220417,366211680.0,38079.0
라스트 듀얼: 최후의 결투,20210301,20220417,521364730.0,54742.0
라스트 레터,20210301,20220417,4561900.0,567.0
라야와 마지막 드래곤,20210301,20220417,2908992780.0,314622.0
라이더스 오브 저스티스,20210301,20220417,20867730.0,2260.0
랑종,20210301,20220417,8560618150.0,825283.0
램,20210301,20220417,117341440.0,12850.0
러빙 빈센트,20210301,20220417,35281090.0,3884.0
레드 아워,20210301,20220417,5000000.0,1000.0
레미니센스,20210301,20220417,336899400.0,36409.0
레벤느망,20210301,20220417,28050200.0,3084.0
레지던트 이블: 라쿤시티,20210301,20220417,182695370.0,19979.0
로스트 시티,20210301,20220417,5368000.0,488.0
루이스 웨인: 사랑을 그린 고양이 화가,20210301,20220417,354946120.0,36246.0
루카,20210301,20220417,3362843770.0,367687.0
리디밍 러브,20210301,20220417,12064500.0,1442.0
리스타트,20210301,20220417,314260620.0,35249.0
리스펙트,20210301,20220417,79772700.0,12974.0
리슨,20210301,20220417,23847700.0,2887.0
리코리쉬 피자,20210301,20220417,80504990.0,8256.0
마세티 킬즈,20210301,20220417,7500000.0,1250.0
마이 뉴욕 다이어리,20210301,20220417,27554910.0,3409.0
마크맨,20210301,20220417,145872100.0,19047.0
만년이 지나도 변하지 않는 게 있어,20210301,20220417,116687000.0,14106.0
말리그넌트,20210301,20220417,388533710.0,36902.0
말임씨를 부탁해,20210301,20220417,67531430.0,8391.0
맛있는 여동생,20210301,20220417,1315000.0,259.0
매직 스쿨: 초보마법사 아우라의 대모험,20210301,20220417,21775240.0,2525.0
매트릭스: 리저렉션,20210301,20220417,2084995090.0,207937.0
맨 인 더 다크 2,20210301,20220417,760008500.0,77146.0
메리 미,20210301,20220417,67264700.0,9509.0
메이드 인 루프탑,20210301,20220417,5500400.0,604.0
메이드 인 이태리,20210301,20220417,30811840.0,3538.0
명탐정 코난: 비색의 탄환,20210301,20220417,2093433870.0,222111.0
모가디슈,20210301,20220417,34469899930.0,3603247.0
모리타니안,20210301,20220417,332476180.0,37101.0
모비우스,20210301,20220417,4549106720.0,461958.0
모탈 컴뱃,20210301,20220417,374865170.0,36575.0
몬스타엑스 : 더 드리밍,20210301,20220417,425944000.0,26672.0
몬테크리스토: 더 뮤지컬 라이브,20210301,20220417,224668500.0,11360.0
무녀도,20210301,20220417,18586000.0,3065.0
문폴,20210301,20220417,1922256690.0,188967.0
미나리,20210301,20220417,10148494760.0,1125428.0
미드나이트,20210301,20220417,910521430.0,104070.0
미션 파서블,20210301,20220417,1006008110.0,107421.0
미싱타는 여자들,20210301,20220417,410000.0,201.0
바다 탐험대 옥토넛 : 육지수호 대작전,20210301,20220417,160909900.0,18376.0
박강아름 결혼하다,20210301,20220417,4590000.0,510.0
반지의 제왕 : 두개의 탑,20210301,20220417,287680940.0,24289.0
반지의 제왕 : 반지원정대,20210301,20220417,407267530.0,33639.0
반지의 제왕 : 왕의 귀환,20210301,20220417,315158700.0,25004.0
발신제한,20210301,20220417,9060034990.0,949123.0
방법: 재차의,20210301,20220417,1517195510.0,170142.0
배니싱: 미제사건,20210301,20220417,266492210.0,29969.0
뱅드림! 로젤리아 에피소드Ⅰ: 약속,20210301,20220417,122866110.0,13525.0
뱅드림! 팝핀' 드림!,20210301,20220417,58026730.0,5821.0
뱅드림! 필름 라이브 세컨드 스테이지,20210301,20220417,204550080.0,20051.0
베놈 2: 렛 데어 비 카니지,20210301,20220417,21031029510.0,2114192.0
벨파스트,20210301,20220417,83947570.0,9355.0
보스 베이비 2,20210301,20220417,8249171710.0,918981.0
보이스,20210301,20220417,13975008310.0,1419478.0
보이저스,20210301,20220417,144255030.0,17356.0
복지식당,20210301,20220417,3378000.0,399.0
부활,20210301,20220417,2455000.0,291.0
부활: 그 증거,20210301,20220417,12074000.0,1248.0
분노의 질주: 더 얼티메이트,20210301,20220417,21965101870.0,2280710.0
불도저에 탄 소녀,20210301,20220417,52605870.0,5892.0
브레이브 언더 파이어,20210301,20220417,96776300.0,12010.0
브리짓 존스의 일기,20210301,20220417,44921730.0,7372.0
블랙 위도우,20210301,20220417,29904429690.0,2953731.0
블랙라이트,20210301,20220417,209904720.0,22762.0
블랙핑크 더 무비,20210301,20220417,131497000.0,10027.0
비밀의 정원,20210301,20220417,19108240.0,2318.0
비와 당신의 이야기,20210301,20220417,3628140850.0,397789.0
비욘드라이브 더 무비 : 엔시티 레조넌스,20210301,20220417,239485000.0,15966.0
빅 피쉬,20210301,20220417,13378000.0,1849.0
빌리 홀리데이,20210301,20220417,46153120.0,4373.0
빛나는 순간,20210301,20220417,25386840.0,3592.0
쁘떼뜨,20210301,20220417,4943500.0,660.0
쁘띠 마망,20210301,20220417,21971410.0,2582.0
사랑하고 사랑받고 차고 차이고,20210301,20220417,87693400.0,10357.0
상견니 대만판 12화,20210301,20220417,26284510.0,3599.0
샹치와 텐 링즈의 전설,20210301,20220417,17662611720.0,1734677.0
서복,20210301,20220417,3626288450.0,385181.0
세버그,20210301,20220417,64407710.0,6531.0
소울,20210301,20220417,1520478440.0,156616.0
소피의 세계,20210301,20220417,9312400.0,1076.0
쇼크 웨이브 2,20210301,20220417,9670500.0,1879.0
수색자,20210301,20220417,144258190.0,19105.0
수퍼 소닉2,20210301,20220417,1904748020.0,209308.0
슈퍼노바,20210301,20220417,29218410.0,3566.0
스텔라,20210301,20220417,798405230.0,87820.0
스틸워터,20210301,20220417,168855430.0,19965.0
스파이 캣,20210301,20220417,2317000.0,425.0
스파이더맨: 노 웨이 홈,20210301,20220417,75098635770.0,7541536.0
스파이럴,20210301,20220417,1257704360.0,126681.0
스파이의 아내,20210301,20220417,44267920.0,5070.0
스페이스 독 3: 트로피컬 어드벤처,20210301,20220417,28227670.0,3285.0
스페이스 잼: 새로운 시대,20210301,20220417,149487300.0,16282.0
스펜서,20210301,20220417,709552830.0,74240.0
스피릿,20210301,20220417,6741000.0,1348.0
시라노,20210301,20220417,138650900.0,16418.0
신데렐라 2: 마법에 걸린 왕자,20210301,20220417,321916020.0,36519.0
신비한 동물들과 덤블도어의 비밀,20210301,20220417,5025786080.0,475121.0
신비한 동물사전,20210301,20220417,9214870.0,846.0
실: 인연의 시작,20210301,20220417,11336080.0,1092.0
실크 로드,20210301,20220417,5481460.0,600.0
십개월의 미래 ,20210301,20220417,65299900.0,9469.0
싱크홀,20210301,20220417,21271372960.0,2179611.0
썰,20210301,20220417,5346000.0,594.0
씽2게더,20210301,20220417,8050863020.0,869335.0
아네트,20210301,20220417,281884750.0,32276.0
아담스 패밀리 2,20210301,20220417,933382500.0,104898.0
아들의 이름으로,20210301,20220417,101043320.0,11944.0
아르코 라이브 뮤지컬 호프,20210301,20220417,63944000.0,3198.0
아멜리에,20210301,20220417,49456160.0,5341.0
아무도 없는 곳,20210301,20220417,130226520.0,15374.0
아야와 마녀,20210301,20220417,206822820.0,24900.0
아이 스틸 빌리브,20210301,20220417,2170000.0,217.0
아이 씨 유,20210301,20220417,63407310.0,6861.0
아이들은 즐겁다,20210301,20220417,30761650.0,3424.0
아이스 로드,20210301,20220417,250050410.0,26088.0
아이카,20210301,20220417,7013500.0,774.0
아틱,20210301,20220417,8601800.0,1551.0
안테벨룸,20210301,20220417,876385450.0,92743.0
애프터: 관계의 함정,20210301,20220417,137119570.0,15264.0
애플,20210301,20220417,17541800.0,2694.0
액션히어로,20210301,20220417,8749900.0,1051.0
앰뷸런스,20210301,20220417,1093011040.0,108297.0
앵커,20210301,20220417,65055000.0,6878.0
약속의 네버랜드,20210301,20220417,8463700.0,1306.0
어나더 라운드,20210301,20220417,234674720.0,25288.0
어니스트 씨프,20210301,20220417,5589400.0,674.0
어른들은 몰라요,20210301,20220417,256292750.0,26138.0
어쌔신 프리스트 벡맨,20210301,20220417,5000000.0,1000.0
언차티드,20210301,20220417,7098089800.0,728669.0
에이핑크 스페셜 무비 : 혼,20210301,20220417,17625000.0,3525.0
에펠,20210301,20220417,37971370.0,4154.0
엔칸토: 마법의 세계,20210301,20220417,5952866080.0,627768.0
여고괴담 여섯번째 이야기 : 모교,20210301,20220417,835764970.0,91548.0
여름날 우리,20210301,20220417,307542240.0,34604.0
연애 빠진 로맨스,20210301,20220417,6124927470.0,603228.0
오필리아,20210301,20220417,82705890.0,9353.0
올드,20210301,20220417,1070101350.0,110495.0
용과 주근깨 공주,20210301,20220417,599975800.0,61892.0
"우리, 둘",20210301,20220417,3361740.0,381.0
우리가 사랑이라고 믿는 것,20210301,20220417,6028200.0,698.0
워 위드 그랜파,20210301,20220417,22950940.0,2604.0
원 세컨드,20210301,20220417,9358900.0,1046.0
원더 우먼 1984,20210301,20220417,8025000.0,1605.0
원샷,20210301,20220417,6581000.0,6430.0
웨스트 사이드 스토리,20210301,20220417,1135348590.0,111458.0
웨이 다운,20210301,20220417,102312230.0,11612.0
웬디,20210301,20220417,5920000.0,1184.0
유다 그리고 블랙 메시아,20210301,20220417,17357700.0,2039.0
유체이탈자,20210301,20220417,7869153990.0,808285.0
은혼 더 파이널,20210301,20220417,261605030.0,27710.0
이도공간,20210301,20220417,8840200.0,997.0
이번엔 잘 되겠지,20210301,20220417,15561100.0,1731.0
이상한 나라의 수학자,20210301,20220417,4976558520.0,524435.0
이스케이프 룸 2: 노 웨이 아웃,20210301,20220417,2165061380.0,217988.0
이터널스,20210301,20220417,31681629250.0,3045398.0
인 더 하이츠,20210301,20220417,446618470.0,48582.0
인민을 위해 복무하라,20210301,20220417,667462120.0,72290.0
인어가 잠든 집,20210301,20220417,36293500.0,4232.0
인질,20210301,20220417,15507502420.0,1626879.0
인트로덕션,20210301,20220417,7960000.0,883.0
잃어버린 얼굴 1895,20210301,20220417,19021000.0,3174.0
자산어보,20210301,20220417,2902708470.0,328432.0
잔나비 판타스틱 올드패션드 리턴즈! x 넌센스 Ⅱ,20210301,20220417,80613500.0,4031.0
장르만 로맨스,20210301,20220417,5131294370.0,511803.0
장민호 드라마 최종회,20210301,20220417,163498700.0,8703.0
정글 크루즈,20210301,20220417,2259605630.0,245038.0
정말 먼 곳,20210301,20220417,31105950.0,3818.0
"조제, 호랑이 그리고 물고기들",20210301,20220417,161716460.0,18157.0
좋은 사람,20210301,20220417,27992340.0,3696.0
죽은 시인의 사회,20210301,20220417,6413640.0,556.0
중경삼림,20210301,20220417,417085710.0,42622.0
첫눈이 사라졌다 ,20210301,20220417,16092470.0,2531.0
청춘적니,20210301,20220417,18795500.0,2274.0
체르노빌 1986,20210301,20220417,156677900.0,18810.0
최면,20210301,20220417,455619700.0,49556.0
최선의 삶,20210301,20220417,17127380.0,1985.0
카오스 워킹,20210301,20220417,366431090.0,41942.0
캐롤,20210301,20220417,8649000.0,858.0
캐시트럭,20210301,20220417,2138686520.0,226145.0
캔디맨,20210301,20220417,466227500.0,46775.0
커피 오어 티,20210301,20220417,24064470.0,3271.0
컨저링3: 악마가 시켰다,20210301,20220417,7980206230.0,794306.0
코다,20210301,20220417,389294560.0,42309.0
코스믹 씬,20210301,20220417,26118000.0,4353.0
콰이어트 플레이스 2,20210301,20220417,8500233510.0,856865.0
크라이시스,20210301,20220417,5000000.0,1000.0
크레센도,20210301,20220417,21880160.0,2648.0
크루엘라,20210301,20220417,19202986280.0,1978021.0
크루즈 패밀리: 뉴 에이지,20210301,20220417,1971367150.0,223242.0
클라이밍,20210301,20220417,7055570.0,1070.0
클리포드 더 빅 레드 독,20210301,20220417,201561310.0,22474.0
킬러의 보디가드 2,20210301,20220417,3698029990.0,377773.0
킬링 카인드: 킬러의 수제자,20210301,20220417,17001460.0,2167.0
킹 리차드,20210301,20220417,63469900.0,6594.0
킹메이커,20210301,20220417,7307710200.0,772996.0
킹스맨: 퍼스트 에이전트,20210301,20220417,10257010870.0,1021842.0
타다: 대한민국 스타트업의 초상,20210301,20220417,19374300.0,2585.0
타오르는 여인의 초상,20210301,20220417,6848200.0,782.0
타인의 친절,20210301,20220417,36996500.0,4466.0
태극기 휘날리며,20210301,20220417,9532700.0,1394.0
태일이,20210301,20220417,820889550.0,98888.0
톰과 제리,20210301,20220417,371771240.0,41292.0
트웬티 해커,20210301,20220417,5046000.0,987.0
특명: 스피드 레스큐,20210301,20220417,2010000.0,402.0
특송,20210301,20220417,4121097900.0,435630.0
티탄,20210301,20220417,4627640.0,510.0
"틱, 틱... 붐!",20210301,20220417,70373780.0,7757.0
팅커 테일러 솔저 스파이,20210301,20220417,51639200.0,6001.0
파이프라인,20210301,20220417,1196146750.0,136237.0
팜 스프링스,20210301,20220417,32222470.0,3734.0
패러렐 마더스,20210301,20220417,44884800.0,4933.0
패왕별희 디 오리지널,20210301,20220417,7816500.0,1328.0
퍼스트 카우,20210301,20220417,16142770.0,1769.0
퍼펙트 케어,20210301,20220417,18054090.0,2003.0
퍼피 구조대 더 무비,20210301,20220417,488146670.0,55673.0
포 언투 어스,20210301,20220417,2700000.0,300.0
프렌치 디스패치,20210301,20220417,731128610.0,67780.0
프로페서 앤 매드맨,20210301,20220417,128704500.0,14924.0
프리 가이 ,20210301,20220417,3047368190.0,301236.0
프리! 더 파이널 스트로크 전편,20210301,20220417,27623340.0,2904.0
플래시백,20210301,20220417,19677090.0,2446.0
피넛 버터 팔콘,20210301,20220417,12177010.0,1353.0
피닉스,20210301,20220417,4050770.0,467.0
피드백,20210301,20220417,18904700.0,2475.0
피어썸,20210301,20220417,9351000.0,1857.0
하늘의 푸르름을 아는 사람이여,20210301,20220417,82228300.0,9213.0
하빗,20210301,20220417,5000000.0,1000.0
하우스 오브 구찌,20210301,20220417,1350653360.0,136475.0
하이큐!! 땅 VS 하늘,20210301,20220417,116368970.0,13242.0
학교 가는 길,20210301,20220417,26419500.0,3668.0
한창나이 선녀님,20210301,20220417,7707470.0,1313.0
해길랍,20210301,20220417,98789280.0,11320.0
해리 포터와 불사조 기사단,20210301,20220417,51173860.0,5724.0
해리 포터와 불의 잔,20210301,20220417,14813500.0,1482.0
해리포터와 마법사의 돌,20210301,20220417,635599800.0,63975.0
해리포터와 아즈카반의 죄수,20210301,20220417,250005540.0,25302.0
해적: 도깨비 깃발,20210301,20220417,12429374990.0,1326411.0
해탄적일천,20210301,20220417,22210040.0,2294.0
해피 뉴 이어,20210301,20220417,2150165200.0,229306.0
호빗: 뜻밖의 여정,20210301,20220417,88071060.0,8133.0
호빗: 스마우그의 폐허,20210301,20220417,15986140.0,1824.0
호스트: 접속금지,20210301,20220417,122976600.0,13218.0
혼자 사는 사람들,20210301,20220417,62961040.0,7073.0
화양연화,20210301,20220417,34946480.0,3858.0
화이트데이: 부서진 결계,20210301,20220417,40750580.0,4292.0
휴가,20210301,20220417,14627100.0,1991.0
